invoice_date,product,price_per_unit,predicted_price_per_unit
2021-11-06,Men's Street Footwear,50,49.900415129177844
2021-01-12,Men's Street Footwear,56,56.29475304814735
2021-08-25,Men's Street Footwear,10,9.674961682909874
2021-03-02,Men's Street Footwear,28,28.03557144061687
2021-04-03,Men's Street Footwear,20,20.186091339116686
2020-03-10,Men's Street Footwear,44,44.489330189114334
2020-05-03,Men's Street Footwear,48,48.51960576048856
2020-04-19,Men's Street Footwear,39,38.90808441582812
2020-04-27,Men's Street Footwear,46,45.890157291753646
2021-01-06,Men's Street Footwear,56,55.7225002261092
2021-01-18,Men's Street Footwear,62,61.636729944459915
2021-05-25,Men's Street Footwear,39,39.11476564602399
2020-08-06,Men's Street Footwear,44,44.277031265571985
2021-06-07,Men's Street Footwear,51,51.3240393625156
2020-09-11,Men's Street Footwear,31,30.765235983118064
2020-11-13,Men's Street Footwear,36,36.192313407500635
2020-03-04,Men's Street Footwear,47,46.88963975473285
2020-01-25,Men's Street Footwear,40,39.86605196517802
2020-01-07,Men's Street Footwear,33,32.81654795516367
2021-05-19,Men's Street Footwear,40,39.99969975238892
2020-01-01,Men's Street Footwear,34,34.24103247812118
2021-04-15,Men's Street Footwear,29,28.83327690149632
2021-02-07,Men's Street Footwear,31,30.914721317448496
2020-01-07,Men's Street Footwear,46,45.847991977540595
2021-06-17,Men's Street Footwear,50,49.654801247669184
2020-03-04,Men's Street Footwear,55,54.880051217119174
2020-05-03,Men's Street Footwear,62,61.91932880939065
2021-02-07,Men's Street Footwear,38,38.5963341347735
2021-01-12,Men's Street Footwear,30,30.443034996539314
2021-07-23,Men's Street Footwear,60,60.03215756797478
2021-08-24,Men's Street Footwear,67,66.53902307841196
2021-07-05,Men's Street Footwear,63,62.82399678077522
2021-12-16,Men's Street Footwear,46,46.77615124876506
2020-03-16,Men's Street Footwear,41,41.22063509467269
2020-12-25,Men's Street Footwear,40,39.69400247534665
2020-01-31,Men's Street Footwear,33,32.90814644610323
2020-02-06,Men's Street Footwear,44,43.85045078740071
2020-04-19,Men's Street Footwear,56,55.91071439670765
2020-01-25,Men's Street Footwear,46,46.04564220747185
2021-07-19,Men's Street Footwear,39,39.138403599475254
2021-04-19,Men's Street Footwear,44,43.895003861425614
2020-09-29,Men's Street Footwear,56,56.024859933403995
2021-08-03,Men's Street Footwear,61,60.849325779367746
2021-07-16,Men's Street Footwear,86,85.99925262786854
2020-07-31,Men's Street Footwear,20,19.924335105343804
2020-07-19,Men's Street Footwear,20,19.820228859629527
2020-08-06,Men's Street Footwear,23,22.84909119429071
2020-10-20,Men's Street Footwear,34,33.807783990679376
2020-12-31,Men's Street Footwear,44,43.974069055431364
2020-08-12,Men's Street Footwear,29,29.06828072060606
2020-08-30,Men's Street Footwear,37,37.454425123667086
2021-05-01,Men's Street Footwear,36,36.23584856903457
2020-08-18,Men's Street Footwear,41,40.89553997157166
2021-07-16,Men's Street Footwear,62,61.82401062225322
2021-05-08,Men's Street Footwear,50,49.63924527696248
2020-08-30,Men's Street Footwear,27,27.020321152720605
2021-03-05,Men's Street Footwear,33,33.02755392180955
2020-09-05,Men's Street Footwear,33,33.047409286107836
2020-09-17,Men's Street Footwear,60,59.980876364775796
2020-11-01,Men's Street Footwear,30,29.806159953663258
2021-01-18,Men's Street Footwear,45,44.89954612038006
2021-03-19,Men's Street Footwear,24,23.751475208872584
2021-01-09,Men's Street Footwear,26,26.042547297016483
2021-01-06,Men's Street Footwear,41,40.84912569871323
2021-01-12,Men's Street Footwear,41,40.8712190505213
2020-01-01,Men's Street Footwear,47,47.071819512034864
2020-10-26,Men's Street Footwear,32,32.03158075160886
2021-07-06,Men's Street Footwear,35,34.88432262862429
